

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 17 21:02:57 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 22/03/2023 GMT
    33                           ; 
    34                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution. Publication is not required when
    48                           ;        this file is used in an embedded application.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18076 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0000                     	;# 
    67     0001                     	;# 
    68     0002                     	;# 
    69     0003                     	;# 
    70     0004                     	;# 
    71     0005                     	;# 
    72     0006                     	;# 
    73     0007                     	;# 
    74     0008                     	;# 
    75     0009                     	;# 
    76     000A                     	;# 
    77     000B                     	;# 
    78     000C                     	;# 
    79     000D                     	;# 
    80     000E                     	;# 
    81     000F                     	;# 
    82     0010                     	;# 
    83     0012                     	;# 
    84     0013                     	;# 
    85     0014                     	;# 
    86     0015                     	;# 
    87     0016                     	;# 
    88     0018                     	;# 
    89     0019                     	;# 
    90     001A                     	;# 
    91     001B                     	;# 
    92     001C                     	;# 
    93     008C                     	;# 
    94     008D                     	;# 
    95     008E                     	;# 
    96     008F                     	;# 
    97     0090                     	;# 
    98     0096                     	;# 
    99     0097                     	;# 
   100     0098                     	;# 
   101     0099                     	;# 
   102     009A                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     018E                     	;# 
   106     018F                     	;# 
   107     019C                     	;# 
   108     019C                     	;# 
   109     019D                     	;# 
   110     019D                     	;# 
   111     019E                     	;# 
   112     019F                     	;# 
   113     020E                     	;# 
   114     020F                     	;# 
   115     0210                     	;# 
   116     0211                     	;# 
   117     0212                     	;# 
   118     0213                     	;# 
   119     0214                     	;# 
   120     028C                     	;# 
   121     028C                     	;# 
   122     028D                     	;# 
   123     028E                     	;# 
   124     028F                     	;# 
   125     028F                     	;# 
   126     0290                     	;# 
   127     0290                     	;# 
   128     0291                     	;# 
   129     0291                     	;# 
   130     0292                     	;# 
   131     0292                     	;# 
   132     0293                     	;# 
   133     0294                     	;# 
   134     0295                     	;# 
   135     0295                     	;# 
   136     0296                     	;# 
   137     0296                     	;# 
   138     0297                     	;# 
   139     0297                     	;# 
   140     030C                     	;# 
   141     030C                     	;# 
   142     030D                     	;# 
   143     030D                     	;# 
   144     030E                     	;# 
   145     030F                     	;# 
   146     0310                     	;# 
   147     0310                     	;# 
   148     0311                     	;# 
   149     0312                     	;# 
   150     0312                     	;# 
   151     0313                     	;# 
   152     0313                     	;# 
   153     0314                     	;# 
   154     0315                     	;# 
   155     0316                     	;# 
   156     0316                     	;# 
   157     0317                     	;# 
   158     0318                     	;# 
   159     0318                     	;# 
   160     0319                     	;# 
   161     0319                     	;# 
   162     031A                     	;# 
   163     031B                     	;# 
   164     031C                     	;# 
   165     031C                     	;# 
   166     031D                     	;# 
   167     038C                     	;# 
   168     038C                     	;# 
   169     038D                     	;# 
   170     038E                     	;# 
   171     038F                     	;# 
   172     0390                     	;# 
   173     0390                     	;# 
   174     0391                     	;# 
   175     0392                     	;# 
   176     0393                     	;# 
   177     039F                     	;# 
   178     040C                     	;# 
   179     040C                     	;# 
   180     040D                     	;# 
   181     040E                     	;# 
   182     040F                     	;# 
   183     040F                     	;# 
   184     0410                     	;# 
   185     0411                     	;# 
   186     0412                     	;# 
   187     0412                     	;# 
   188     0413                     	;# 
   189     0414                     	;# 
   190     041F                     	;# 
   191     048C                     	;# 
   192     048C                     	;# 
   193     048D                     	;# 
   194     048E                     	;# 
   195     048F                     	;# 
   196     048F                     	;# 
   197     0490                     	;# 
   198     0491                     	;# 
   199     0492                     	;# 
   200     0493                     	;# 
   201     050C                     	;# 
   202     050C                     	;# 
   203     050D                     	;# 
   204     050D                     	;# 
   205     050E                     	;# 
   206     050F                     	;# 
   207     0510                     	;# 
   208     0511                     	;# 
   209     0512                     	;# 
   210     0513                     	;# 
   211     0514                     	;# 
   212     058C                     	;# 
   213     058D                     	;# 
   214     058E                     	;# 
   215     058F                     	;# 
   216     0590                     	;# 
   217     0591                     	;# 
   218     0592                     	;# 
   219     0593                     	;# 
   220     0594                     	;# 
   221     0595                     	;# 
   222     0596                     	;# 
   223     0597                     	;# 
   224     060C                     	;# 
   225     060D                     	;# 
   226     060E                     	;# 
   227     060E                     	;# 
   228     060F                     	;# 
   229     0610                     	;# 
   230     0611                     	;# 
   231     0612                     	;# 
   232     0616                     	;# 
   233     0617                     	;# 
   234     0618                     	;# 
   235     0618                     	;# 
   236     0619                     	;# 
   237     061A                     	;# 
   238     061B                     	;# 
   239     061C                     	;# 
   240     068C                     	;# 
   241     068D                     	;# 
   242     068E                     	;# 
   243     068F                     	;# 
   244     0690                     	;# 
   245     0691                     	;# 
   246     0692                     	;# 
   247     0696                     	;# 
   248     0697                     	;# 
   249     0698                     	;# 
   250     0699                     	;# 
   251     069A                     	;# 
   252     069B                     	;# 
   253     069C                     	;# 
   254     100C                     	;# 
   255     100D                     	;# 
   256     101F                     	;# 
   257     108C                     	;# 
   258     108D                     	;# 
   259     108E                     	;# 
   260     108F                     	;# 
   261     109F                     	;# 
   262     109F                     	;# 
   263     110C                     	;# 
   264     110D                     	;# 
   265     1C8C                     	;# 
   266     1C8C                     	;# 
   267     1C8D                     	;# 
   268     1C8E                     	;# 
   269     1C8E                     	;# 
   270     1C8F                     	;# 
   271     1C90                     	;# 
   272     1C91                     	;# 
   273     1D0C                     	;# 
   274     1D0C                     	;# 
   275     1D0D                     	;# 
   276     1D0E                     	;# 
   277     1D0E                     	;# 
   278     1D0F                     	;# 
   279     1D10                     	;# 
   280     1D10                     	;# 
   281     1D11                     	;# 
   282     1D12                     	;# 
   283     1D12                     	;# 
   284     1D13                     	;# 
   285     1D14                     	;# 
   286     1D14                     	;# 
   287     1D15                     	;# 
   288     1D16                     	;# 
   289     1D16                     	;# 
   290     1D17                     	;# 
   291     1D18                     	;# 
   292     1D19                     	;# 
   293     1D1A                     	;# 
   294     1D1B                     	;# 
   295     1D1B                     	;# 
   296     1D1C                     	;# 
   297     1D1D                     	;# 
   298     1D1D                     	;# 
   299     1D1E                     	;# 
   300     1D1F                     	;# 
   301     1D21                     	;# 
   302     1D21                     	;# 
   303     1D22                     	;# 
   304     1D23                     	;# 
   305     1D24                     	;# 
   306     1D24                     	;# 
   307     1D25                     	;# 
   308     1D26                     	;# 
   309     1D27                     	;# 
   310     1D28                     	;# 
   311     1D29                     	;# 
   312     1D2A                     	;# 
   313     1D2B                     	;# 
   314     1D2C                     	;# 
   315     1D2D                     	;# 
   316     1D2E                     	;# 
   317     1D2F                     	;# 
   318     1D30                     	;# 
   319     1D31                     	;# 
   320     1D32                     	;# 
   321     1D8C                     	;# 
   322     1D8D                     	;# 
   323     1D8E                     	;# 
   324     1D8F                     	;# 
   325     1D90                     	;# 
   326     1D91                     	;# 
   327     1D92                     	;# 
   328     1D93                     	;# 
   329     1D94                     	;# 
   330     1D95                     	;# 
   331     1D96                     	;# 
   332     1D97                     	;# 
   333     1D98                     	;# 
   334     1D99                     	;# 
   335     1D9A                     	;# 
   336     1D9B                     	;# 
   337     1D9C                     	;# 
   338     1D9D                     	;# 
   339     1D9E                     	;# 
   340     1D9F                     	;# 
   341     1DA0                     	;# 
   342     1DA1                     	;# 
   343     1DA2                     	;# 
   344     1DA3                     	;# 
   345     1DA4                     	;# 
   346     1DA5                     	;# 
   347     1DA6                     	;# 
   348     1DA7                     	;# 
   349     1DA8                     	;# 
   350     1DA9                     	;# 
   351     1DAA                     	;# 
   352     1DAB                     	;# 
   353     1DAC                     	;# 
   354     1DAD                     	;# 
   355     1DAE                     	;# 
   356     1E0C                     	;# 
   357     1E0D                     	;# 
   358     1E0E                     	;# 
   359     1E0F                     	;# 
