

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jan 15 21:58:20 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,inline,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
    37                           ; 
    38                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution. Publication is not required when
    52                           ;        this file is used in an embedded application.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F18076 Definitions
    68                           ; 
    69                           ; SFR Addresses
    70     0000                     	;# 
    71     0001                     	;# 
    72     0002                     	;# 
    73     0003                     	;# 
    74     0004                     	;# 
    75     0005                     	;# 
    76     0006                     	;# 
    77     0007                     	;# 
    78     0008                     	;# 
    79     0009                     	;# 
    80     000A                     	;# 
    81     000B                     	;# 
    82     000C                     	;# 
    83     000D                     	;# 
    84     000E                     	;# 
    85     000F                     	;# 
    86     0010                     	;# 
    87     0012                     	;# 
    88     0013                     	;# 
    89     0014                     	;# 
    90     0015                     	;# 
    91     0016                     	;# 
    92     0018                     	;# 
    93     0019                     	;# 
    94     001A                     	;# 
    95     001B                     	;# 
    96     001C                     	;# 
    97     008C                     	;# 
    98     008D                     	;# 
    99     008E                     	;# 
   100     008F                     	;# 
   101     0090                     	;# 
   102     0096                     	;# 
   103     0097                     	;# 
   104     0098                     	;# 
   105     0099                     	;# 
   106     009A                     	;# 
   107     018C                     	;# 
   108     018D                     	;# 
   109     018E                     	;# 
   110     018F                     	;# 
   111     019C                     	;# 
   112     019C                     	;# 
   113     019D                     	;# 
   114     019D                     	;# 
   115     019E                     	;# 
   116     019F                     	;# 
   117     020E                     	;# 
   118     020F                     	;# 
   119     0210                     	;# 
   120     0211                     	;# 
   121     0212                     	;# 
   122     0213                     	;# 
   123     0214                     	;# 
   124     028C                     	;# 
   125     028C                     	;# 
   126     028D                     	;# 
   127     028E                     	;# 
   128     028F                     	;# 
   129     028F                     	;# 
   130     0290                     	;# 
   131     0290                     	;# 
   132     0291                     	;# 
   133     0291                     	;# 
   134     0292                     	;# 
   135     0292                     	;# 
   136     0293                     	;# 
   137     0294                     	;# 
   138     0295                     	;# 
   139     0295                     	;# 
   140     0296                     	;# 
   141     0296                     	;# 
   142     0297                     	;# 
   143     0297                     	;# 
   144     030C                     	;# 
   145     030C                     	;# 
   146     030D                     	;# 
   147     030D                     	;# 
   148     030E                     	;# 
   149     030F                     	;# 
   150     0310                     	;# 
   151     0310                     	;# 
   152     0311                     	;# 
   153     0312                     	;# 
   154     0312                     	;# 
   155     0313                     	;# 
   156     0313                     	;# 
   157     0314                     	;# 
   158     0315                     	;# 
   159     0316                     	;# 
   160     0316                     	;# 
   161     0317                     	;# 
   162     0318                     	;# 
   163     0318                     	;# 
   164     0319                     	;# 
   165     0319                     	;# 
   166     031A                     	;# 
   167     031B                     	;# 
   168     031C                     	;# 
   169     031C                     	;# 
   170     031D                     	;# 
   171     038C                     	;# 
   172     038C                     	;# 
   173     038D                     	;# 
   174     038E                     	;# 
   175     038F                     	;# 
   176     0390                     	;# 
   177     0390                     	;# 
   178     0391                     	;# 
   179     0392                     	;# 
   180     0393                     	;# 
   181     039F                     	;# 
   182     040C                     	;# 
   183     040C                     	;# 
   184     040D                     	;# 
   185     040E                     	;# 
   186     040F                     	;# 
   187     040F                     	;# 
   188     0410                     	;# 
   189     0411                     	;# 
   190     0412                     	;# 
   191     0412                     	;# 
   192     0413                     	;# 
   193     0414                     	;# 
   194     041F                     	;# 
   195     048C                     	;# 
   196     048C                     	;# 
   197     048D                     	;# 
   198     048E                     	;# 
   199     048F                     	;# 
   200     048F                     	;# 
   201     0490                     	;# 
   202     0491                     	;# 
   203     0492                     	;# 
   204     0493                     	;# 
   205     050C                     	;# 
   206     050C                     	;# 
   207     050D                     	;# 
   208     050D                     	;# 
   209     050E                     	;# 
   210     050F                     	;# 
   211     0510                     	;# 
   212     0511                     	;# 
   213     0512                     	;# 
   214     0513                     	;# 
   215     0514                     	;# 
   216     058C                     	;# 
   217     058D                     	;# 
   218     058E                     	;# 
   219     058F                     	;# 
   220     0590                     	;# 
   221     0591                     	;# 
   222     0592                     	;# 
   223     0593                     	;# 
   224     0594                     	;# 
   225     0595                     	;# 
   226     0596                     	;# 
   227     0597                     	;# 
   228     060C                     	;# 
   229     060D                     	;# 
   230     060E                     	;# 
   231     060E                     	;# 
   232     060F                     	;# 
   233     0610                     	;# 
   234     0611                     	;# 
   235     0612                     	;# 
   236     0616                     	;# 
   237     0617                     	;# 
   238     0618                     	;# 
   239     0618                     	;# 
   240     0619                     	;# 
   241     061A                     	;# 
   242     061B                     	;# 
   243     061C                     	;# 
   244     068C                     	;# 
   245     068D                     	;# 
   246     068E                     	;# 
   247     068F                     	;# 
   248     0690                     	;# 
   249     0691                     	;# 
   250     0692                     	;# 
   251     0696                     	;# 
   252     0697                     	;# 
   253     0698                     	;# 
   254     0699                     	;# 
   255     069A                     	;# 
   256     069B                     	;# 
   257     069C                     	;# 
   258     100C                     	;# 
   259     100D                     	;# 
   260     101F                     	;# 
   261     108C                     	;# 
   262     108D                     	;# 
   263     108E                     	;# 
   264     108F                     	;# 
   265     109F                     	;# 
   266     109F                     	;# 
   267     110C                     	;# 
   268     110D                     	;# 
   269     1C8C                     	;# 
   270     1C8C                     	;# 
   271     1C8D                     	;# 
   272     1C8E                     	;# 
   273     1C8E                     	;# 
   274     1C8F                     	;# 
   275     1C90                     	;# 
   276     1C91                     	;# 
   277     1D0C                     	;# 
   278     1D0C                     	;# 
   279     1D0D                     	;# 
   280     1D0E                     	;# 
   281     1D0E                     	;# 
   282     1D0F                     	;# 
   283     1D10                     	;# 
   284     1D10                     	;# 
   285     1D11                     	;# 
   286     1D12                     	;# 
   287     1D12                     	;# 
   288     1D13                     	;# 
   289     1D14                     	;# 
   290     1D14                     	;# 
   291     1D15                     	;# 
   292     1D16                     	;# 
   293     1D16                     	;# 
   294     1D17                     	;# 
   295     1D18                     	;# 
   296     1D19                     	;# 
   297     1D1A                     	;# 
   298     1D1B                     	;# 
   299     1D1B                     	;# 
   300     1D1C                     	;# 
   301     1D1D                     	;# 
   302     1D1D                     	;# 
   303     1D1E                     	;# 
   304     1D1F                     	;# 
   305     1D21                     	;# 
   306     1D21                     	;# 
   307     1D22                     	;# 
   308     1D23                     	;# 
   309     1D24                     	;# 
   310     1D24                     	;# 
   311     1D25                     	;# 
   312     1D26                     	;# 
   313     1D27                     	;# 
   314     1D28                     	;# 
   315     1D29                     	;# 
   316     1D2A                     	;# 
   317     1D2B                     	;# 
   318     1D2C                     	;# 
   319     1D2D                     	;# 
   320     1D2E                     	;# 
   321     1D2F                     	;# 
   322     1D30                     	;# 
   323     1D31                     	;# 
   324     1D32                     	;# 
   325     1D8C                     	;# 
   326     1D8D                     	;# 
   327     1D8E                     	;# 
   328     1D8F                     	;# 
   329     1D90                     	;# 
   330     1D91                     	;# 
   331     1D92                     	;# 
   332     1D93                     	;# 
   333     1D94                     	;# 
   334     1D95                     	;# 
   335     1D96                     	;# 
   336     1D97                     	;# 
   337     1D98                     	;# 
   338     1D99                     	;# 
   339     1D9A                     	;# 
   340     1D9B                     	;# 
   341     1D9C                     	;# 
   342     1D9D                     	;# 
   343     1D9E                     	;# 
   344     1D9F                     	;# 
   345     1DA0                     	;# 
   346     1DA1                     	;# 
   347     1DA2                     	;# 
   348     1DA3                     	;# 
   349     1DA4                     	;# 
   350     1DA5                     	;# 
   351     1DA6                     	;# 
   352     1DA7                     	;# 
   353     1DA8                     	;# 
   354     1DA9                     	;# 
   355     1DAA                     	;# 
   356     1DAB                     	;# 
   357     1DAC                     	;# 
   358     1DAD                     	;# 
   359     1DAE                     	;# 
   360     1E0C                     	;# 
   361     1E0D                     	;# 
   362     1E0E                     	;# 
   363     1E0F                     	;# 
   364     1E10                     	;# 
   365     1E11                     	;# 
   366     1E12                     	;# 
   367     1E19                     	;# 
   368     1E1A                     	;# 
   369     1E1B                     	;# 
   370     1E1E                     	;# 
   371     1E1F                     	;# 
   372     1E39                     	;# 
   373     1E3D                     	;# 
   374     1E3E                     	;# 
   375     1E3F                     	;# 
   376     1E40                     	;# 
   377     1E41                     	;# 
   378     1E41                     	;# 
   379     1E42                     	;# 
   380     1E42                     	;# 
   381     1E43                     	;# 
   382     1E43                     	;# 
   383     1E44                     	;# 
   384     1E44                     	;# 
   385     1E47                     	;# 
   386     1E48                     	;# 
   387     1E49                     	;# 
   388     1E4A                     	;# 
   389     1E4B                     	;# 
   390     1E4C                     	;# 
   391     1E50                     	;# 
   392     1E8C                     	;# 
   393     1E8D                     	;# 
   394     1E8E                     	;# 
   395     1E8F                     	;# 
   396     1E90                     	;# 
   397     1E91                     	;# 
   398     1E92                     	;# 
   399     1E93                     	;# 
   400     1E96                     	;# 
   401     1E97                     	;# 
   402     1E98                     	;# 
   403     1E99                     	;# 
   404     1E9A                     	;# 
   405     1E9B                     	;# 
   406     1E9C                     	;# 
   407     1E9D                     	;# 
   408     1EA0                     	;# 
   409     1EA1                     	;# 
   410     1EA2                     	;# 
   411     1EA3                     	;# 
   412     1EA4                     	;# 
   413     1EA5                     	;# 
   414     1EA6                     	;# 
   415     1EA7                     	;# 
   416     1EAA                     	;# 
   417     1EAB                     	;# 
   418     1EAC                     	;# 
   419     1EAD                     	;# 
   420     1EAE                     	;# 
   421     1EB4                     	;# 
   422     1EB5                     	;# 
   423     1EB6                     	;# 
   424     1EB7                     	;# 
   425     1EB8                     	;# 
   426     1EB9                     	;# 
   427     1EBA                     	;# 
   428     1EBB                     	;# 
   429     1EE3                     	;# 
   430     1EE4                     	;# 
   431     1EEB                     	;# 
   432     1EEC                     	;# 
   433     1EEE                     	;# 
   434     1EEF                     	;# 
   435     1F0C                     	;# 
   436     1F0D                     	;# 
   437     1F0E                     	;# 
   438     1FE4                     	;# 
   439     1FE5                     	;# 
   440     1FE6                     	;# 
   441     1FE7                     	;# 
   442     1FE8                     	;# 
   443     1FE8                     	;# 
   444     1FE9                     	;# 
   445     1FEA                     	;# 
   446     1FEA                     	;# 
   447     1FEB                     	;# 
   448     1FED                     	;# 
   449     1FEE                     	;# 
   450     1FEF                     	;# 
   451     0000                     	;# 
   452     0001                     	;# 
   453     0002                     	;# 
   454     0003                     	;# 
   455     0004                     	;# 
   456     0005                     	;# 
   457     0006                     	;# 
   458     0007                     	;# 
   459     0008                     	;# 
   460     0009                     	;# 
   461     000A                     	;# 
   462     000B                     	;# 
   463     000C                     	;# 
   464     000D                     	;# 
   465     000E                     	;# 
   466     000F                     	;# 
   467     0010                     	;# 
   468     0012                     	;# 
   469     0013                     	;# 
   470     0014                     	;# 
   471     0015                     	;# 
   472     0016                     	;# 
   473     0018                     	;# 
   474     0019                     	;# 
   475     001A                     	;# 
   476     001B                     	;# 
   477     001C                     	;# 
   478     008C                     	;# 
   479     008D                     	;# 
   480     008E                     	;# 
   481     008F                     	;# 
   482     0090                     	;# 
   483     0096                     	;# 
   484     0097                     	;# 
   485     0098                     	;# 
   486     0099                     	;# 
   487     009A                     	;# 
   488     018C                     	;# 
   489     018D                     	;# 
   490     018E                     	;# 
   491     018F                     	;# 
   492     019C                     	;# 
   493     019C                     	;# 
   494     019D                     	;# 
   495     019D                     	;# 
