

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jan 15 16:31:52 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F18076 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0000                     	;# 
    53     0001                     	;# 
    54     0002                     	;# 
    55     0003                     	;# 
    56     0004                     	;# 
    57     0005                     	;# 
    58     0006                     	;# 
    59     0007                     	;# 
    60     0008                     	;# 
    61     0009                     	;# 
    62     000A                     	;# 
    63     000B                     	;# 
    64     000C                     	;# 
    65     000D                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0014                     	;# 
    72     0015                     	;# 
    73     0016                     	;# 
    74     0018                     	;# 
    75     0019                     	;# 
    76     001A                     	;# 
    77     001B                     	;# 
    78     001C                     	;# 
    79     008C                     	;# 
    80     008D                     	;# 
    81     008E                     	;# 
    82     008F                     	;# 
    83     0090                     	;# 
    84     0096                     	;# 
    85     0097                     	;# 
    86     0098                     	;# 
    87     0099                     	;# 
    88     009A                     	;# 
    89     018C                     	;# 
    90     018D                     	;# 
    91     018E                     	;# 
    92     018F                     	;# 
    93     019C                     	;# 
    94     019C                     	;# 
    95     019D                     	;# 
    96     019D                     	;# 
    97     019E                     	;# 
    98     019F                     	;# 
    99     020E                     	;# 
   100     020F                     	;# 
   101     0210                     	;# 
   102     0211                     	;# 
   103     0212                     	;# 
   104     0213                     	;# 
   105     0214                     	;# 
   106     028C                     	;# 
   107     028C                     	;# 
   108     028D                     	;# 
   109     028E                     	;# 
   110     028F                     	;# 
   111     028F                     	;# 
   112     0290                     	;# 
   113     0290                     	;# 
   114     0291                     	;# 
   115     0291                     	;# 
   116     0292                     	;# 
   117     0292                     	;# 
   118     0293                     	;# 
   119     0294                     	;# 
   120     0295                     	;# 
   121     0295                     	;# 
   122     0296                     	;# 
   123     0296                     	;# 
   124     0297                     	;# 
   125     0297                     	;# 
   126     030C                     	;# 
   127     030C                     	;# 
   128     030D                     	;# 
   129     030D                     	;# 
   130     030E                     	;# 
   131     030F                     	;# 
   132     0310                     	;# 
   133     0310                     	;# 
   134     0311                     	;# 
   135     0312                     	;# 
   136     0312                     	;# 
   137     0313                     	;# 
   138     0313                     	;# 
   139     0314                     	;# 
   140     0315                     	;# 
   141     0316                     	;# 
   142     0316                     	;# 
   143     0317                     	;# 
   144     0318                     	;# 
   145     0318                     	;# 
   146     0319                     	;# 
   147     0319                     	;# 
   148     031A                     	;# 
   149     031B                     	;# 
   150     031C                     	;# 
   151     031C                     	;# 
   152     031D                     	;# 
   153     038C                     	;# 
   154     038C                     	;# 
   155     038D                     	;# 
   156     038E                     	;# 
   157     038F                     	;# 
   158     0390                     	;# 
   159     0390                     	;# 
   160     0391                     	;# 
   161     0392                     	;# 
   162     0393                     	;# 
   163     039F                     	;# 
   164     040C                     	;# 
   165     040C                     	;# 
   166     040D                     	;# 
   167     040E                     	;# 
   168     040F                     	;# 
   169     040F                     	;# 
   170     0410                     	;# 
   171     0411                     	;# 
   172     0412                     	;# 
   173     0412                     	;# 
   174     0413                     	;# 
   175     0414                     	;# 
   176     041F                     	;# 
   177     048C                     	;# 
   178     048C                     	;# 
   179     048D                     	;# 
   180     048E                     	;# 
   181     048F                     	;# 
   182     048F                     	;# 
   183     0490                     	;# 
   184     0491                     	;# 
   185     0492                     	;# 
   186     0493                     	;# 
   187     050C                     	;# 
   188     050C                     	;# 
   189     050D                     	;# 
   190     050D                     	;# 
   191     050E                     	;# 
   192     050F                     	;# 
   193     0510                     	;# 
   194     0511                     	;# 
